"0","```r
night_flight_locations %>%

```"
"1","Warning messages:
1: In readChar(file, size, TRUE) : truncating string with embedded nuls
2: In readChar(file, size, TRUE) : truncating string with embedded nuls
3: In readChar(file, size, TRUE) : truncating string with embedded nuls
"
"0","```r
  mutate(month_day = as.numeric(paste0(month(time), \".\" , day(time)))) %>%
  mutate(season = ifelse(month_day > 9 | month_day < 2, \"Fall\", \"Breeding\")) %>%
  mutate(season = ifelse(month_day > 2 & month_day < 6, \"Spring\", season)) ->
  night_flight_locations
```"
