Field1,id,habitat,GMT_Time,Latitude,Longitude,Altitude,POINT_X,POINT_Y,POINT_Z,t_hae_m_1
1,215683,Tall grass,8/16/2021 22:55:00,44.893153499999997,-68.664947699999999,36.710000000000001,-68.664947795999979,44.893144247000066,36.710000000006403,32.3680153
2,215683,Tall grass,8/16/2021 22:56:00,44.893125099999999,-68.664917599999995,34.799999999999997,-68.664917695999975,44.893115847000047,34.800000000002910,32.4080162
3,215683,Tall grass,8/16/2021 22:57:00,44.893124000000000,-68.664919100000006,45.469999999999999,-68.664919195999971,44.893114747000027,45.470000000001164,32.4080162
4,215683,Tall grass,8/16/2021 22:58:00,44.893105300000002,-68.664930699999999,47.250000000000000,-68.664930795999965,44.893096047000029,47.250000000000000,32.4280167
5,215683,Tall grass,8/16/2021 22:59:00,44.893115700000003,-68.664876199999995,40.520000000000003,-68.664876295999989,44.893106447000036,40.520000000004075,32.3280182
6,215683,Tall grass,8/16/2021 23:00:00,44.893079800000002,-68.664971199999997,45.659999999999997,-68.664971295999976,44.893070547000036,45.660000000003492,32.6065102
7,215683,Tall grass,8/16/2021 23:01:00,44.893144900000003,-68.664899399999996,48.229999999999997,-68.664899495999975,44.893135647000065,48.229999999995925,32.2880173
8,215683,Tall grass,8/16/2021 23:02:00,44.893126600000002,-68.664907099999994,36.149999999999999,-68.664907195999945,44.893117347000043,36.149999999994179,32.3680153
9,215683,Tall grass,8/16/2021 23:03:00,44.893121499999999,-68.664935200000002,35.520000000000003,-68.664935295999953,44.893112247000033,35.520000000004075,32.4280167
10,215683,Tall grass,8/16/2021 23:04:00,44.893112000000002,-68.664928099999997,29.309999999999999,-68.664928195999948,44.893102747000057,29.309999999997672,32.4280167
11,215683,Tall grass,8/16/2021 23:05:00,44.893088800000001,-68.664932899999997,41.439999999999998,-68.664932995999948,44.893079547000070,41.440000000002328,32.4729576
12,215683,Tall grass,8/16/2021 23:06:00,44.893130700000000,-68.664904199999995,44.759999999999998,-68.664904295999975,44.893121447000055,44.759999999994761,32.3680153
13,215683,Tall grass,8/16/2021 23:07:00,44.893111500000003,-68.664934700000003,44.990000000000002,-68.664934795999955,44.893102247000058,44.990000000005239,32.4280167
14,215683,Tall grass,8/16/2021 23:08:00,44.893152299999997,-68.664916899999994,37.280000000000001,-68.664916995999988,44.893143047000081,37.279999999998836,32.3080177
15,215683,Tall grass,8/16/2021 23:09:00,44.893115999999999,-68.664914100000004,37.509999999999998,-68.664914195999984,44.893106747000047,37.509999999994761,32.4080162
16,215683,Tall grass,8/16/2021 23:10:00,44.893188000000002,-68.664859800000002,48.420000000000002,-68.664859895999939,44.893178747000036,48.419999999998254,32.0430031
17,215683,Tall grass,8/16/2021 23:11:00,44.893157600000002,-68.664894899999993,40.329999999999998,-68.664894995999987,44.893148347000079,40.330000000001746,32.2080154
18,215683,Tall grass,8/16/2021 23:12:00,44.893110100000001,-68.664926100000002,40.719999999999999,-68.664926195999954,44.893100847000028,40.720000000001164,32.4080162
19,215683,Tall grass,8/16/2021 23:13:00,44.893109699999997,-68.664969499999998,40.000000000000000,-68.664969595999935,44.893100447000052,40.000000000000000,32.5385437
20,215683,Tall grass,8/16/2021 23:14:00,44.893094699999999,-68.664923299999998,40.899999999999999,-68.664923395999949,44.893085447000033,40.899999999994179,32.4280167
21,215683,Tall grass,8/16/2021 23:15:00,44.893098799999997,-68.664899300000002,40.450000000000003,-68.664899395999953,44.893089547000045,40.449999999997090,32.4080162
22,215683,Tall grass,8/16/2021 23:16:00,44.893162300000000,-68.664850000000001,33.359999999999999,-68.664850095999952,44.893153047000055,33.360000000000582,32.1080170
23,215683,Tall grass,8/16/2021 23:17:00,44.893132500000000,-68.664894300000000,47.270000000000003,-68.664894395999966,44.893123247000062,47.270000000004075,32.3080177
24,215683,Tall grass,8/16/2021 23:18:00,44.893126299999999,-68.664891900000001,47.840000000000003,-68.664891995999938,44.893117047000032,47.839999999996508,32.3280182
25,215683,Tall grass,8/16/2021 23:19:00,44.893141999999997,-68.664956700000005,36.159999999999997,-68.664956795999956,44.893132747000038,36.160000000003492,32.4385452
26,215683,Tall grass,8/16/2021 23:20:00,44.893069400000002,-68.664920800000004,35.140000000000001,-68.664920895999956,44.893060147000028,35.139999999999418,32.4529572
27,215683,Tall grass,8/16/2021 23:21:00,44.893168299999999,-68.664906700000003,46.350000000000001,-68.664906795999968,44.893159047000040,46.350000000005821,32.2230034
28,215683,Tall grass,8/16/2021 23:22:00,44.893155600000000,-68.664902600000005,35.590000000000003,-68.664902695999956,44.893146347000027,35.589999999996508,32.2480164
29,215683,Tall grass,8/16/2021 23:23:00,44.893098299999998,-68.664915800000003,57.140000000000001,-68.664915895999968,44.893089047000046,57.139999999999418,32.4280167
30,215683,Tall grass,8/16/2021 23:24:00,44.893111500000003,-68.664934299999999,39.759999999999998,-68.664934395999978,44.893102247000058,39.759999999994761,32.4280167
31,215683,Tall grass,8/16/2021 23:25:00,44.893103000000004,-68.664933300000001,49.380000000000003,-68.664933395999981,44.893093747000080,49.380000000004657,32.4280167
32,215683,Tall grass,8/16/2021 23:26:00,44.893147999999997,-68.664863199999999,36.119999999999997,-68.664863295999965,44.893138747000080,36.119999999995343,32.1280174
33,215683,Tall grass,8/16/2021 23:27:00,44.893125200000000,-68.664920699999996,27.100000000000001,-68.664920795999933,44.893115947000069,27.100000000005821,32.4080162
34,215683,Tall grass,8/16/2021 23:28:00,44.893150499999997,-68.664940500000000,25.520000000000000,-68.664940595999951,44.893141247000074,25.520000000004075,32.3680153
35,215683,Tall grass,8/16/2021 23:29:00,44.893160199999997,-68.664922700000005,28.750000000000000,-68.664922795999985,44.893150947000038,28.750000000000000,32.2680168
36,215683,Tall grass,8/16/2021 23:30:00,44.893082399999997,-68.664945599999996,45.219999999999999,-68.664945695999961,44.893073147000052,45.220000000001164,32.5129585
37,215683,Tall grass,8/16/2021 23:31:00,44.893103799999999,-68.664964299999994,41.590000000000003,-68.664964395999959,44.893094547000032,41.589999999996508,32.5385437
38,215683,Tall grass,8/16/2021 23:32:00,44.893072300000000,-68.665048400000003,18.129999999999999,-68.665048495999940,44.893063047000055,18.130000000004657,32.8265076
39,215683,Tall grass,8/16/2021 23:33:00,44.893084700000003,-68.664930799999993,28.050000000000001,-68.664930895999987,44.893075447000058,28.050000000002910,32.4729576
40,215683,Tall grass,8/16/2021 23:34:00,44.893052800000000,-68.665052299999999,3.090000000000000,-68.665052395999965,44.893043547000048,3.089999999996508,32.8465080
41,215683,Tall grass,8/16/2021 23:35:00,44.893110299999996,-68.664909499999993,39.369999999999997,-68.664909595999973,44.893101047000073,39.369999999995343,32.4080162
42,215683,Tall grass,8/16/2021 23:36:00,44.893112199999997,-68.664984399999994,40.859999999999999,-68.664984495999988,44.893102947000045,40.860000000000582,32.5585442
43,215683,Tall grass,8/16/2021 23:37:00,44.893126500000001,-68.664923400000006,20.559999999999999,-68.664923495999972,44.893117247000077,20.559999999997672,32.4080162
44,215683,Tall grass,8/16/2021 23:38:00,44.893177999999999,-68.664867700000002,64.159999999999997,-68.664867795999953,44.893168747000061,64.160000000003492,32.1030045
45,215683,Tall grass,8/16/2021 23:39:00,44.893084100000003,-68.664942100000005,31.940000000000001,-68.664942195999970,44.893074847000037,31.940000000002328,32.4929581
46,215683,Tall grass,8/16/2021 23:40:00,44.893185099999997,-68.664933500000004,35.530000000000001,-68.664933595999969,44.893175847000066,35.529999999998836,32.2430038
47,215684,Forest,8/16/2021 23:08:00,44.894536500000001,-68.664503699999997,22.280000000000001,-68.664503795999963,44.894527247000042,22.279999999998836,30.3896542
48,215684,Forest,8/16/2021 23:09:00,44.894014800000001,-68.665094900000000,60.189999999999998,-68.665094995999937,44.894005547000063,60.190000000002328,32.2139359
49,215684,Forest,8/16/2021 23:10:00,44.893931299999998,-68.665339200000005,42.000000000000000,-68.665339295999956,44.893922047000046,42.000000000000000,33.4358826
50,215684,Forest,8/16/2021 23:11:00,44.893772900000002,-68.665321100000000,38.729999999999997,-68.665321195999979,44.893763647000071,38.729999999995925,32.9167328
51,215684,Forest,8/16/2021 23:12:00,44.893898700000001,-68.665209000000004,37.680000000000000,-68.665209095999955,44.893889447000049,37.679999999993015,32.5126305
52,215684,Forest,8/16/2021 23:13:00,44.893979299999998,-68.665315300000003,31.550000000000001,-68.665315395999983,44.893970047000039,31.550000000002910,33.1166077
53,215684,Forest,8/16/2021 23:14:00,44.894110300000001,-68.665068800000000,41.320000000000000,-68.665068895999980,44.894101047000049,41.320000000006985,32.0165443
54,215684,Forest,8/16/2021 23:15:00,44.893964900000000,-68.665266399999993,44.780000000000001,-68.665266495999958,44.893955647000041,44.779999999998836,32.8566055
55,215684,Forest,8/16/2021 23:16:00,44.893750099999998,-68.665186300000002,47.409999999999997,-68.665186395999967,44.893740847000061,47.410000000003492,32.3823128
56,215684,Forest,8/16/2021 23:17:00,44.893909200000003,-68.665297300000006,70.120000000000005,-68.665297395999971,44.893899947000079,70.119999999995343,32.7358856
57,215684,Forest,8/16/2021 23:18:00,44.893995500000003,-68.665380799999994,22.329999999999998,-68.665380895999988,44.893986247000043,22.330000000001746,33.2468758
58,215684,Forest,8/16/2021 23:19:00,44.894003099999999,-68.665276800000001,47.329999999999998,-68.665276895999966,44.893993847000047,47.330000000001746,32.7766075
59,215684,Forest,8/16/2021 23:20:00,44.893981099999998,-68.665277799999998,48.740000000000002,-68.665277895999964,44.893971847000046,48.740000000005239,32.8566055
60,215684,Forest,8/16/2021 23:22:00,44.893953500000002,-68.665127200000001,30.090000000000000,-68.665127295999980,44.893944247000036,30.089999999996508,32.2748489
61,215684,Forest,8/16/2021 23:23:00,44.893951299999998,-68.665224600000002,46.060000000000002,-68.665224695999939,44.893942047000053,46.059999999997672,32.4126320
62,215684,Forest,8/16/2021 23:24:00,44.894015099999997,-68.665265899999994,61.579999999999998,-68.665265995999960,44.894005847000074,61.580000000001746,32.6966057
63,215684,Forest,8/16/2021 23:25:00,44.893892100000002,-68.665180899999996,86.819999999999993,-68.665180995999947,44.893882847000043,86.820000000006985,32.2726326
64,215684,Forest,8/16/2021 23:26:00,44.893853000000000,-68.665261500000000,11.039999999999999,-68.665261595999937,44.893843747000062,11.039999999993597,32.3237457
65,215684,Forest,8/16/2021 23:27:00,44.893936099999998,-68.665025999999997,86.769999999999996,-68.665026095999963,44.893926847000046,86.770000000004075,32.2023163
66,215684,Forest,8/16/2021 23:28:00,44.893973299999999,-68.665191699999994,50.600000000000001,-68.665191795999988,44.893964047000054,50.600000000005821,32.5482941
67,215684,Forest,8/16/2021 23:29:00,44.893942299999999,-68.665272999999999,71.200000000000003,-68.665273095999964,44.893933047000075,71.199999999997090,32.9558830
68,215684,Forest,8/16/2021 23:31:00,44.893901000000000,-68.665085599999998,30.090000000000000,-68.665085695999949,44.893891747000055,30.089999999996508,32.1748505
69,215684,Forest,8/16/2021 23:32:00,44.893962399999999,-68.665331699999996,41.630000000000003,-68.665331795999975,44.893953147000047,41.630000000004657,33.0966072
70,215684,Forest,8/16/2021 23:33:00,44.893975200000000,-68.665533999999994,24.460000000000001,-68.665534095999988,44.893965947000027,24.460000000006403,33.7862091
71,215684,Forest,8/16/2021 23:34:00,44.893807500000001,-68.665496800000000,-11.590000000000000,-68.665496895999979,44.893798247000063,-11.589999999996508,33.6775589
72,215684,Forest,8/16/2021 23:35:00,44.893920399999999,-68.664668599999999,130.030000000000001,-68.664668695999978,44.893911147000040,130.029999999998836,30.8642521
73,215684,Forest,8/16/2021 23:36:00,44.893880199999998,-68.665380299999995,7.990000000000000,-68.665380395999932,44.893870947000039,7.990000000005239,33.0679474
74,215684,Forest,8/16/2021 23:37:00,44.893952400000003,-68.665304899999995,18.620000000000001,-68.665304995999975,44.893943147000073,18.619999999995343,33.1958847
75,215684,Forest,8/16/2021 23:38:00,44.893917799999997,-68.665192099999999,42.240000000000002,-68.665192195999964,44.893908547000080,42.240000000005239,32.4526291
76,215684,Forest,8/16/2021 23:39:00,44.894174499999998,-68.664985500000000,54.380000000000003,-68.664985595999951,44.894165247000046,54.380000000004657,31.8622417
77,215684,Forest,8/16/2021 23:40:00,44.893901999999997,-68.665327800000000,48.200000000000003,-68.665327895999951,44.893892747000052,48.199999999997090,33.0558853
78,215684,Forest,8/16/2021 23:41:00,44.893997800000001,-68.665150699999998,75.140000000000001,-68.665150795999978,44.893988547000049,75.139999999999418,32.3282967
79,215684,Forest,8/16/2021 23:43:00,44.893949100000000,-68.665339399999993,30.090000000000000,-68.665339495999945,44.893939847000070,30.089999999996508,33.2958832
80,215684,Forest,8/16/2021 23:44:00,44.894041999999999,-68.665196199999997,55.619999999999997,-68.665196295999976,44.894032747000040,55.619999999995343,32.2758484
81,215684,Forest,8/16/2021 23:45:00,44.894331800000003,-68.665137500000000,116.569999999999993,-68.665137595999965,44.894322547000058,116.570000000006985,32.3805847
82,215684,Forest,8/16/2021 23:46:00,44.894004799999998,-68.665085800000000,118.920000000000002,-68.665085895999937,44.893995547000031,118.919999999998254,32.2339363
83,215684,Forest,8/16/2021 23:47:00,44.894027299999998,-68.665243599999997,43.240000000000002,-68.665243695999948,44.894018047000031,43.240000000005239,32.4482956
84,215684,Forest,8/16/2021 23:48:00,44.893952100000000,-68.665372700000006,23.440000000000001,-68.665372795999986,44.893942847000062,23.440000000002328,33.2365456
85,215684,Forest,8/16/2021 23:49:00,44.893994300000003,-68.665261799999996,32.490000000000002,-68.665261895999947,44.893985047000058,32.490000000005239,32.6366081
86,215685,Forest,8/16/2021 23:08:00,44.893910099999999,-68.665371699999994,39.280000000000001,-68.665371795999988,44.893900847000054,39.279999999998836,33.1765442
87,215685,Forest,8/16/2021 23:11:00,44.893981300000000,-68.665260200000006,43.100000000000001,-68.665260295999985,44.893972047000034,43.100000000005821,32.6766052
88,215685,Forest,8/16/2021 23:12:00,44.893956500000002,-68.665343100000001,56.420000000000002,-68.665343195999981,44.893947247000028,56.419999999998254,33.2958832
89,215685,Forest,8/16/2021 23:14:00,44.894091699999997,-68.664984799999999,30.090000000000000,-68.664984895999964,44.894082447000073,30.089999999996508,31.8480587
90,215685,Forest,8/16/2021 23:15:00,44.894087700000000,-68.665061800000004,46.430000000000000,-68.665061895999941,44.894078447000027,46.429999999993015,32.1471748
91,215685,Forest,8/16/2021 23:17:00,44.894023799999999,-68.665186100000000,55.240000000000002,-68.665186195999979,44.894014547000040,55.240000000005239,32.3682938
92,215685,Forest,8/16/2021 23:18:00,44.893070000000002,-68.666104599999997,118.799999999999997,-68.666104694999945,44.893060747000050,118.800000000002910,34.7073097
93,215685,Forest,8/16/2021 23:19:00,44.894059300000002,-68.665238099999996,72.879999999999995,-68.665238195999962,44.894050047000064,72.880000000004657,32.3558502
94,215685,Forest,8/16/2021 23:20:00,44.894033399999998,-68.665230500000007,43.609999999999999,-68.665230595999958,44.894024147000039,43.610000000000582,32.3758507
95,215685,Forest,8/16/2021 23:21:00,44.894018600000003,-68.665273099999993,54.680000000000000,-68.665273195999987,44.894009347000065,54.679999999993015,32.6966057
96,215685,Forest,8/16/2021 23:22:00,44.894020599999998,-68.665260300000000,67.799999999999997,-68.665260395999951,44.894011347000060,67.800000000002910,32.5566063
97,215685,Forest,8/16/2021 23:24:00,44.893954299999997,-68.665140899999997,39.490000000000002,-68.665140995999934,44.893945047000045,39.490000000005239,32.3348503
98,215685,Forest,8/16/2021 23:25:00,44.893905199999999,-68.665250099999994,30.170000000000002,-68.665250195999988,44.893895947000033,30.169999999998254,32.4126320
99,215685,Forest,8/16/2021 23:26:00,44.894054099999998,-68.665155900000002,46.369999999999997,-68.665155995999953,44.894044847000032,46.369999999995343,32.2958488
100,215685,Forest,8/16/2021 23:27:00,44.893928099999997,-68.665269400000000,31.920000000000002,-68.665269495999951,44.893918847000066,31.919999999998254,32.6758842
101,215685,Forest,8/16/2021 23:28:00,44.893916800000000,-68.665277500000002,35.810000000000002,-68.665277595999953,44.893907547000026,35.809999999997672,32.6158829
102,215685,Forest,8/16/2021 23:29:00,44.894110800000000,-68.665275100000002,60.329999999999998,-68.665275195999982,44.894101547000048,60.330000000001746,32.7706261
103,215685,Forest,8/16/2021 23:30:00,44.893774499999999,-68.665506800000003,37.600000000000001,-68.665506895999954,44.893765247000033,37.600000000005821,33.5775604
104,215685,Forest,8/16/2021 23:31:00,44.894379299999997,-68.664648000000000,64.180000000000007,-68.664648095999951,44.894370047000052,64.179999999993015,30.8513985
105,215685,Forest,8/16/2021 23:33:00,44.893963700000000,-68.665237000000005,46.119999999999997,-68.665237095999942,44.893954447000056,46.119999999995343,32.5282936
106,215685,Forest,8/16/2021 23:34:00,44.893960200000002,-68.665208199999995,41.460000000000001,-68.665208295999946,44.893950947000064,41.460000000006403,32.4882965
107,215685,Forest,8/16/2021 23:36:00,44.894054400000002,-68.665154799999996,68.959999999999994,-68.665154895999933,44.894045147000043,68.960000000006403,32.2958488
108,215685,Forest,8/16/2021 23:37:00,44.894075100000002,-68.665023199999993,118.000000000000000,-68.665023295999958,44.894065847000036,118.000000000000000,31.9880581
109,215685,Forest,8/16/2021 23:38:00,44.894002600000000,-68.665046799999999,56.630000000000003,-68.665046895999978,44.893993347000048,56.630000000004657,32.1987267
110,215685,Forest,8/16/2021 23:39:00,44.893447700000003,-68.665129800000003,172.129999999999995,-68.665129895999939,44.893438447000051,172.130000000004657,32.7554398
111,215685,Forest,8/16/2021 23:42:00,44.893713699999999,-68.665697399999999,40.539999999999999,-68.665697495999950,44.893704447000061,40.539999999993597,33.9766808
112,215685,Forest,8/16/2021 23:43:00,44.893864000000001,-68.665251600000005,28.809999999999999,-68.665251695999984,44.893854747000034,28.809999999997672,32.2736282
113,215685,Forest,8/16/2021 23:44:00,44.893957999999998,-68.665270599999999,52.750000000000000,-68.665270695999936,44.893948747000081,52.750000000000000,32.9358826
114,215685,Forest,8/16/2021 23:45:00,44.894049199999998,-68.665209200000007,54.369999999999997,-68.665209295999944,44.894039947000067,54.369999999995343,32.2958488
116,215685,Forest,8/16/2021 23:48:00,44.894007100000003,-68.665348399999999,57.460000000000001,-68.665348495999979,44.893997847000037,57.460000000006403,33.0566063
117,215685,Forest,8/16/2021 23:50:00,44.893987400000000,-68.665147300000001,59.500000000000000,-68.665147395999952,44.893978147000041,59.500000000000000,32.3539352
118,215686,Aspen,8/16/2021 23:02:00,44.892327899999998,-68.663405200000000,46.119999999999997,-68.663405295999951,44.892318647000081,46.119999999995343,29.1313248
119,215686,Aspen,8/16/2021 23:03:00,44.892452300000002,-68.663591600000004,31.210000000000001,-68.663591695999969,44.892443047000029,31.210000000006403,29.0498505
120,215686,Aspen,8/16/2021 23:04:00,44.892367000000000,-68.663544799999997,42.649999999999999,-68.663544895999962,44.892357747000062,42.649999999994179,29.1656570
121,215686,Aspen,8/16/2021 23:05:00,44.892383799999998,-68.663627399999996,41.530000000000001,-68.663627495999947,44.892374547000031,41.529999999998836,29.2086964
122,215686,Aspen,8/16/2021 23:06:00,44.892577600000003,-68.663810799999993,26.789999999999999,-68.663810895999973,44.892568347000065,26.789999999993597,28.9602528
123,215686,Aspen,8/16/2021 23:08:00,44.892396800000000,-68.663652600000006,43.710000000000001,-68.663652695999986,44.892387547000055,43.710000000006403,29.2306900
124,215686,Aspen,8/16/2021 23:09:00,44.892369400000000,-68.663549500000002,37.259999999999998,-68.663549595999939,44.892360147000034,37.259999999994761,29.1486969
125,215686,Aspen,8/16/2021 23:10:00,44.892275400000003,-68.663079800000006,71.700000000000003,-68.663079895999942,44.892266147000043,71.699999999997090,29.7659988
126,215686,Aspen,8/16/2021 23:11:00,44.892369299999999,-68.663355199999998,42.500000000000000,-68.663355295999963,44.892360047000068,42.500000000000000,28.3712997
127,215686,Aspen,8/16/2021 23:12:00,44.892381899999997,-68.663549300000000,43.159999999999997,-68.663549395999951,44.892372647000059,43.160000000003492,29.1686974
128,215686,Aspen,8/16/2021 23:13:00,44.892400899999998,-68.663513800000004,38.509999999999998,-68.663513895999984,44.892391647000068,38.509999999994761,29.0843811
129,215686,Aspen,8/16/2021 23:14:00,44.892313799999997,-68.663475300000002,48.770000000000003,-68.663475395999967,44.892304547000037,48.770000000004075,29.1847229
130,215686,Aspen,8/16/2021 23:15:00,44.892324700000003,-68.663395800000004,47.329999999999998,-68.663395895999940,44.892315447000044,47.330000000001746,29.1313248
131,215686,Aspen,8/16/2021 23:16:00,44.892297200000002,-68.663520599999998,45.549999999999997,-68.663520695999978,44.892287947000057,45.550000000002910,29.2647228
132,215686,Aspen,8/16/2021 23:17:00,44.892441599999998,-68.663220699999997,39.619999999999997,-68.663220795999962,44.892432347000067,39.619999999995343,29.2961102
133,215686,Aspen,8/16/2021 23:18:00,44.891608400000003,-68.664174500000001,85.519999999999996,-68.664174595999953,44.891599147000079,85.520000000004075,30.9550476
134,215686,Aspen,8/16/2021 23:19:00,44.892294399999997,-68.663517799999994,37.299999999999997,-68.663517895999973,44.892285147000052,37.300000000002910,29.2653503
135,215686,Aspen,8/16/2021 23:20:00,44.892402900000000,-68.663534200000001,30.949999999999999,-68.663534295999966,44.892393647000063,30.949999999997090,29.1443806
136,215686,Aspen,8/16/2021 23:21:00,44.892392600000001,-68.663469699999993,46.259999999999998,-68.663469795999958,44.892383347000077,46.259999999994761,28.8843803
137,215686,Aspen,8/16/2021 23:22:00,44.892384399999997,-68.663507800000005,27.850000000000001,-68.663507895999942,44.892375147000052,27.850000000005821,29.1043816
138,215686,Aspen,8/16/2021 23:24:00,44.892381200000003,-68.663469500000005,40.399999999999999,-68.663469595999970,44.892371947000072,40.399999999994179,28.9643822
139,215686,Aspen,8/16/2021 23:25:00,44.892382900000001,-68.663481200000007,37.829999999999998,-68.663481295999986,44.892373647000056,37.830000000001746,29.0243816
